
> sleepscience_server@1.0.0 dev /Users/haydennorrie/Git/lense
> concurrently "npm start" "npm run webapp"

[1] 
[1] > sleepscience_server@1.0.0 webapp /Users/haydennorrie/Git/lense
[1] > cd webapp && npm start
[1] 
[0] 
[0] > sleepscience_server@1.0.0 start /Users/haydennorrie/Git/lense
[0] > GENERATE_SOURCEMAP=false node server.js
[0] 
[1] 
[1] > lense_codesk_web_app@0.1.0 start /Users/haydennorrie/Git/lense/webapp
[1] > react-scripts start
[1] 
[0] Route
[0] Connected to build - 1
[0] Connected to build - 2
[0] undefined
[0] Listening on port 8000
[1] (node:9578) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
[1] (Use `node --trace-deprecation ...` to show where the warning was created)
[1] (node:9578) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
[1] Starting the development server...
[1] 
[0] (node:9573) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
[0] (Use `node --trace-deprecation ...` to show where the warning was created)
[0] Connected to the database!
[1] Compiled with warnings.
[1] 
[1] Failed to parse source map from '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map' file: Error: ENOENT: no such file or directory, open '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map'
[1] 
[1] Search for the keywords to learn more about each warning.
[1] To ignore, add // eslint-disable-next-line to the line before.
[1] 
[1] WARNING in ./node_modules/react-double-scrollbar/dist/DoubleScrollbar.js
[1] Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
[1] Failed to parse source map from '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map' file: Error: ENOENT: no such file or directory, open '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map'
[1] 
[1] webpack compiled with 1 warning
[0] Carl Zeiss Vision - Zeiss ROLEEE
[0] FILTER ---> 7000
[0] LENSEIDFILTER ---> 0
[0] OKOKOKOK
[0] MNMNMNMNaaaa   Carl Zeiss Vision - Zeiss
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '0',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 3',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '5.1',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6293981497cdb48e4ec3802a,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '0',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 4',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '11',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6293982c97cdb48e4ec3802b,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 5',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.1',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62939f1897cdb48e4ec3802c,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '2022/08/03',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'X',
[0]     Description: 'Sun City 6',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '5,4',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62939f5a97cdb48e4ec3802d,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
    Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 7',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '2',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62939f9297cdb48e4ec3802e,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '2022/05/29',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Sun City 8',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '5',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62972066e9fab100044ab702,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'CORE',
[0]     StartDate: '2022/06/01',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Zeiss Glass 1.62',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.62',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 629722d9e9fab100044ab703,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     Type: 'CORE',
[0]     StartDate: '2022/06/01',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Zeiss White Glass 1.61',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.61',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62b21b73a7f274161c1bb036,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     Type: 'CORE',
[0]     StartDate: '2022/06/21',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'new new new',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.5',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: 'PH',
[0]     PO: 'PO',
[0]     TL: 'TL',
[0]     TD: 'TD',
[0]     MC: 'MC',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62b2c09a4810680004f9c96a,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     Type: 'CORE',
[0]     StartDate: '2022/06/22',
[0]     EndDate: '2022/08/03',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'X',
[0]     Description: 'Zeiss Punktal 1.62',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.62',
[0]     UV: 'UV',
[0]     PH: 'PH',
[0]     TL: 'TL',
[0]     TD: 'TD',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62b2c16b4810680004f9c96b,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     Type: 'CORE',
[0]     StartDate: '2022/06/22',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'Zeiss Punktal 1.6',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.6',
[0]     UV: 'UV',
[0]     PH: 'PH',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62b77b2a57ec940004f4f63e,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     Type: 'CORE',
[0]     StartDate: '2022/06/25',
[0]     EndDate: '2022/08/03',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'X',
[0]     Description: 'Zeiss SB 1.64',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.64',
[0]     UV: 'UV',
[0]     PH: 'PH',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62b9a7db0dc8ba000485c834,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '1',
[0]     LenseGroup: 'STOCK Single Vision - Add to 71BS001',
[0]     Rule1: 'Can add to 71BS001',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     Type: 'CORE',
[0]     StartDate: '2022/06/27',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'jhghjgj',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.59',
[0]     TL: 'TL',
[0]     TD: 'TD',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62cad3847c3d4ca4a9f0bb13,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '0',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     StartDate: '2022/07/10',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
[0]     Description: 'TEST TEST TEST TEST TES TSE TEST TEST TEST',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1',
[0]     UV: 'UV',
[0]     PH: 'PH',
[0]     PO: 'PO',
[0]     TL: 'TL',
[0]     TD: 'TD',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62cad3f07c3d4ca4a9f0bb15,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
[0]     field3: '',
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     LenseGroupID: '0',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: 'Requires Hard Coat',
[0]     RqsHC: 'YES',
[0]     StartDate: '2022/07/10',
[0]     EndDate: '',
[0]     Active: 'TRUE',
[0]     Code: '',
[0]     Change: 'N',
    Description: 'TEST THE LENGTH TEST THE LENGTH TEST THE LENGTH TEST THE LENGTH TEST THE LENGTH TEST THE LENGTH ',
[0]     Pack: '',
[0]     Stock: 'N',
[0]     Index: '1.2',
[0]     UV: 'UV',
[0]     PH: 'PH',
[0]     PO: 'PO',
[0]     TL: 'TL',
[0]     TD: 'TD',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     Company: 'Carl Zeiss Vision - Zeiss',
[0]     field39: '',
[0]     field40: '',
[0]     field41: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eaa8e3b09171634cde590f,
[0]     LensID: '11923',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'GKB',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '78CZ00D',
[0]     Change: '',
[0]     Description: 'ZEISS Umbra 25',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eaa937b09171634cde5910,
[0]     LensID: '11923',
[0]     Category: 'Materials ',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'GKB',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '78CZ00D',
[0]     Change: '',
[0]     Description: 'ADD_CHECK',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eaad41b09171634cde5918,
[0]     LensID: '11923',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'GKB',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '78CZ00D',
[0]     Change: '',
[0]     Description: 'PLEASE WORK',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eaad55b09171634cde5919,
[0]     LensID: '11923',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'GKB',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'PLEASE WORK',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eaad70b09171634cde591a,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'GKB',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'PLEASE WORK',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eabb4bb09171634cde591b,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'GKB',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'CZ',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'PLEASE WORK!',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eabb6bb09171634cde591c,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'todo',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'PLEASE WORK!',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eabba1b09171634cde591d,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'todo',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: 'Can add to all GLASS Base, Stock and Core lenses',
[0]     Rule3: '',
[0]     RqsHC: 'NO',
[0]     Type: 'ADDON',
[0]     StartDate: '05/01/2017',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'PLEASE WORK!',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '1',
[0]     MedAidPrint: '1',
[0]     DiscPrint: '1',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eabbf0b09171634cde591e,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'todo',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
